【him】如此说道：该文本记录着该文件夹下的图片信息，用于读取图片显示时使用。

 文件名  |   显示时间(ms)    |   纵向压缩的图像数据
 162.png |   99 | 0x0 0x5800 0x5800 0x5803 0x5400 0x3403 0x3403 0x3405 0x405 0x405 0x405 0x404 0x404 0x405 0x403 0x400 0x203 0x204 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x214 0x218 0x214 0x218 0x411 0x400 0x400 0x800 0x800 0x1000 0x1000 0x1000 0x2000 0x2000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8c00 0x10000 0x10000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 163.png |   90 | 0x0 0x8c00 0x4c00 0x4c00 0x4c00 0x4c00 0x4c00 0x4f06 0x4f05 0x2f04 0x2f05 0x2f04 0x2c04 0x2c04 0x404 0x404 0x404 0x404 0x404 0x404 0x403 0x203 0x203 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x108 0x245 0x218 0x211 0x414 0x400 0x800 0x800 0x1000 0x1000 0x1000 0x2000 0x2000 0x4000 0x4000 0x8000 0x8000 0x8000 0x10000 0x10c00 0x10000 0x20000 0x20000 0x40000 0x40000 0x40000 0x80000 0x80000 0x100000 0x100000 0x100000 0x200000 0x200000 0x400000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 164.png |   89 | 0x0 0x8000 0x8000 0x8000 0x8c03 0x8c00 0x4c00 0x4c00 0x4c00 0x4c00 0x4f03 0x4f03 0x2f05 0x2f05 0x2f05 0x2c05 0x2c04 0x404 0x404 0x405 0x404 0x404 0x404 0x404 0x205 0x203 0x203 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x108 0x243 0x218 0x221 0x418 0x400 0x800 0x800 0x1000 0x1000 0x2000 0x2000 0x4000 0x4000 0x4000 0x8000 0x8000 0x10000 0x11800 0x11800 0x20000 0x20000 0x40000 0x40000 0x80000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x200000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 165.png |  100 | 0x0 0x8c00 0x8c00 0x8c00 0x8c00 0x8c00 0x8c00 0x4c00 0x4c03 0x4c03 0x4c00 0x4c00 0x4c00 0x4c00 0x2c00 0x2f04 0x2f05 0x2c04 0x2c05 0x2c05 0x1c04 0x1c04 0x404 0x584 0x584 0x404 0x404 0x204 0x203 0x203 0x103 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x108 0x229 0x214 0x411 0x400 0x800 0x800 0x1000 0x1000 0x2000 0x2000 0x4000 0x4000 0x8000 0x8000 0x8000 0x10000 0x11800 0x21400 0x20000 0x40000 0x40000 0x40000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 166.png |   90 | 0x0 0x10600 0x10c00 0x8c00 0x8c06 0x8c00 0x8c00 0x8c00 0x8c03 0x8c00 0x8c00 0x4c02 0x4c01 0x4c03 0x4c03 0x4c00 0x4c00 0x2c00 0x2c00 0x2c04 0x2c04 0x2c04 0x1c04 0x1c04 0x404 0x204 0x384 0x384 0x384 0x204 0x204 0x204 0x203 0x103 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x111 0x218 0x214 0x411 0x400 0x800 0x1000 0x1000 0x2000 0x2000 0x2000 0x4000 0x8000 0x8000 0x8000 0x10000 0x10000 0x20000 0x21700 0x41700 0x40c00 0x81800 0x80000 0x100000 0x100000 0x200000 0x200000 0x200000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 167.png |   90 | 0x0 0x10c00 0x10c00 0x10c00 0x10c00 0x8c00 0x8c00 0x8c00 0x8c00 0x8c03 0x8c00 0x8c03 0x4c00 0x4c00 0x4c03 0x4c03 0x4c03 0x4c03 0x4c00 0x2c00 0x2c00 0x2c00 0x2c04 0x2b84 0x1b84 0x1a05 0x204 0x204 0x384 0x384 0x384 0x204 0x204 0x204 0x203 0x103 0x84 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x111 0x218 0x217 0x411 0x800 0x800 0x1000 0x1000 0x2000 0x2000 0x4000 0x8000 0x8000 0x8000 0x10000 0x10000 0x20000 0x20000 0x40000 0x41380 0x80c00 0x81800 0x100000 0x100000 0x200000 0x200000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 168.png |  179 | 0x0 0x10c00 0x10c00 0x10c00 0x8c00 0x8c00 0x8c00 0x8c00 0x8300 0x8f02 0x8f01 0x8f01 0x4c01 0x4002 0x4a02 0x4a01 0x4602 0x4a02 0x4a02 0x2a00 0x2a00 0x2b80 0x2b80 0x2b84 0x1b84 0x1b84 0x1b84 0x204 0x204 0x204 0x204 0x204 0x204 0x204 0x204 0x105 0x103 0x82 0x84 0x84 0x84 0x84 0x84 0x84 0x84 0x84 0x104 0x104 0x108 0x214 0x214 0x411 0x400 0x800 0x1000 0x1000 0x2000 0x2000 0x4000 0x8000 0x8000 0x10000 0x10000 0x20000 0x20000 0x40000 0x40000 0x80000 0x80000 0x100000 0x100900 0x200ac0 0x200000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 169.png |  180 | 0x0 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x8c00 0x8c05 0x8c03 0x8c00 0x8c03 0x8c03 0x8c02 0x4c02 0x4c02 0x4c02 0x4c02 0x4c03 0x4c03 0x4c00 0x2c00 0x2c00 0x2c00 0x2d84 0x1b84 0x384 0x204 0x204 0x204 0x384 0x384 0x384 0x204 0x204 0x204 0x102 0x102 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x108 0x215 0x214 0x411 0x800 0x800 0x1000 0x2000 0x2000 0x2000 0x4000 0x8000 0x8000 0x10000 0x10000 0x20000 0x20000 0x40000 0x40000 0x80000 0x80000 0x100000 0x100000 0x200000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 170.png |   89 | 0x0 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x8c03 0x8c03 0x8c03 0x8f00 0x8f01 0x8f00 0x8c02 0x4c02 0x4c02 0x4c02 0x4c02 0x4c02 0x4a02 0x4a05 0x2a00 0x2b80 0x2b80 0x2b84 0x1b84 0x384 0x384 0x204 0x204 0x384 0x384 0x384 0x204 0x204 0x204 0x104 0x102 0x83 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x274 0x218 0x411 0x809 0x800 0x1000 0x2000 0x2000 0x4000 0x4000 0x8000 0x10000 0x10000 0x20000 0x20000 0x40000 0x40000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 171.png |  130 | 0x0 0x20c00 0x20c00 0x20c00 0x20c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x8c03 0x8c01 0x8c02 0x8f01 0x8c02 0x8c02 0x8c02 0x4c02 0x4c02 0x4c02 0x4c02 0x4c04 0x4c00 0x2c00 0x2c00 0x2d82 0x584 0x384 0x584 0x405 0x404 0x584 0x584 0x584 0x584 0x204 0x204 0x205 0x102 0x103 0x104 0x104 0x104 0x104 0x108 0x104 0x104 0x104 0x104 0x108 0x211 0x218 0x411 0x811 0x800 0x1000 0x2000 0x2000 0x4000 0x4000 0x8000 0x8000 0x10000 0x20000 0x20000 0x40000 0x40000 0x80000 0x100000 0x100000 0x200000 0x200000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 172.png |  119 | 0x0 0x40000 0x40000 0x20c00 0x20c00 0x20c00 0x20c00 0x20c00 0x20c00 0x20c00 0x20c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c03 0x10c05 0x8f04 0x8f04 0x8c02 0x8c03 0x8c03 0x8c04 0x4c02 0x4c02 0x4c02 0x4c02 0x4c02 0x4c05 0x2c00 0x2c00 0x3580 0x584 0x584 0x584 0x405 0x404 0x584 0x584 0x584 0x384 0x204 0x204 0x105 0x102 0x104 0x104 0x104 0x104 0x104 0x108 0x104 0x104 0x104 0x104 0x104 0x270 0x214 0x411 0x810 0x1000 0x1000 0x2000 0x4000 0x4000 0x4000 0x8000 0x10000 0x10000 0x20000 0x40000 0x40000 0x80000 0x80000 0x100000 0x200000 0x200000 0x400000 0x400000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 173.png |  100 | 0x0 0x40000 0x40000 0x40000 0x40000 0x40c00 0x40c00 0x40c00 0x20c00 0x20c00 0x20c00 0x20c00 0x20c00 0x20c00 0x10c00 0x10c00 0x10c00 0x10c04 0x10f05 0x10f03 0x10f05 0x8f04 0x8c02 0x8c02 0x8c02 0x8c02 0x4c02 0x4c02 0x4c02 0x4c02 0x4c04 0x3580 0x3580 0x580 0x584 0x584 0x584 0x404 0x404 0x584 0x584 0x584 0x384 0x204 0x204 0x104 0x82 0x82 0x84 0x84 0x84 0x84 0x84 0x84 0x104 0x104 0x104 0x104 0x216 0x417 0x410 0x808 0x1000 0x2000 0x2000 0x4000 0x4000 0x8000 0x8000 0x10000 0x10000 0x20000 0x40000 0x80000 0x100000 0x100000 0x200000 0x200000 0x400000 0x400000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 174.png |  190 | 0x0 0x81800 0x81800 0x80000 0x40c00 0x40c00 0x40c00 0x40c00 0x40c00 0x40c00 0x40c00 0x20c00 0x20c00 0x20c00 0x20f00 0x20f00 0x20f00 0x20f00 0x10f00 0x10f00 0x10f04 0x10f04 0x10f04 0x10c04 0x8c02 0x8c02 0x8c02 0x8c02 0x8c02 0x4c02 0x4c02 0x5402 0x5404 0x3580 0x580 0x580 0x582 0x584 0x584 0x404 0x404 0x584 0x584 0x584 0x384 0x204 0x204 0x104 0x102 0x82 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x204 0x216 0x417 0x411 0x804 0x1000 0x1000 0x2000 0x4000 0x8000 0x8000 0x10000 0x10000 0x20000 0x20000 0x40000 0x80000 0x100000 0x200000 0x200000 0x400000 0x400000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 175.png |  169 | 0x0 0x101800 0x101800 0x81800 0x81800 0x81800 0x81800 0x81400 0x80c00 0x40c00 0x40c00 0x40c00 0x40c00 0x40c00 0x40c00 0x40c00 0x20c00 0x20c03 0x20c00 0x20c00 0x20c00 0x20c00 0x10f04 0x10f04 0x10f04 0x10c05 0x10c05 0x10c05 0x8c05 0x9404 0x9403 0x9403 0x5404 0x5402 0x5405 0x400 0x400 0x400 0x585 0x584 0x585 0x585 0x584 0x584 0x584 0x584 0x204 0x204 0x205 0x103 0x102 0x104 0x108 0x104 0x108 0x108 0x108 0x108 0x104 0x104 0x104 0x276 0x414 0x412 0x811 0x1000 0x1000 0x2000 0x4000 0x4000 0x8000 0x10000 0x10000 0x20000 0x20000 0x40000 0x80000 0x80000 0x100000 0x200000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x8000000 0x8000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 176.png |  270 | 0x0 0x101800 0x101800 0x101800 0x101800 0x101800 0x101800 0x81800 0x81800 0x81800 0x81400 0x81400 0x80c00 0x40c00 0x40c00 0x40c00 0x41400 0x40c03 0x40c00 0x40c00 0x20c00 0x20c00 0x20c00 0x20c05 0x21705 0x11705 0x11404 0x11404 0x11405 0x11404 0x9405 0x9404 0x9402 0x5404 0x5405 0x404 0x705 0x700 0x703 0x705 0x585 0x584 0x405 0x585 0x584 0x584 0x584 0x204 0x204 0x204 0x104 0x101 0x104 0x108 0x104 0x104 0x108 0x104 0x104 0x104 0x104 0x104 0x270 0x214 0x418 0x811 0x803 0x1000 0x2000 0x4000 0x4000 0x8000 0x10000 0x10000 0x20000 0x20000 0x40000 0x40000 0x80000 0x100000 0x100000 0x200000 0x200000 0x400000 0x800000 0x1000000 0x2000000 0x2000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 177.png |  199 | 0x0 0x400000 0x201800 0x201800 0x201800 0x201800 0x101800 0x101800 0x101800 0x101800 0x101800 0x101800 0x101400 0x81400 0x81400 0x81400 0x81400 0x81400 0x41400 0x41403 0x41403 0x41400 0x41400 0x41400 0x21400 0x21405 0x21405 0x21404 0x21405 0x11405 0x11405 0x11405 0x11405 0x9405 0x9405 0xa405 0x6405 0x405 0x706 0x700 0x700 0x705 0x405 0x405 0x405 0x405 0x585 0x405 0x405 0x385 0x209 0x209 0x108 0x107 0x108 0x108 0x108 0x108 0x108 0x108 0x108 0x104 0x104 0x104 0x208 0x217 0x414 0x811 0x1000 0x1000 0x2000 0x2000 0x4000 0x8000 0x8000 0x10000 0x20000 0x20000 0x40000 0x40000 0x80000 0x100000 0x100000 0x200000 0x200000 0x400000 0x400000 0x800000 0x1000000 0x1000000 0x2000000 0x4000000 0x8000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 178.png |  180 | 0x0 0x400000 0x401800 0x401800 0x401800 0x401800 0x201800 0x201800 0x201800 0x201800 0x201800 0x101800 0x101800 0x101800 0x101400 0x101400 0x101400 0x81400 0x81400 0x81400 0x81400 0x81400 0x41405 0x41405 0x41400 0x41400 0x41400 0x21703 0x21704 0x21404 0x21405 0x11404 0x11404 0x11404 0x11404 0xa405 0xa404 0x404 0x404 0x704 0x700 0x703 0x703 0x404 0x584 0x584 0x585 0x584 0x584 0x584 0x584 0x204 0x204 0x204 0x102 0x104 0x108 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x216 0x417 0x417 0x810 0x1000 0x1000 0x2000 0x4000 0x4000 0x8000 0x10000 0x10000 0x20000 0x20000 0x40000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x2000000 0x2000000 0x4000000 0x8000000 0x8000000 0x10000000 0x20000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 179.png |  209 | 0x0 0x800000 0x801800 0x801800 0x401800 0x401800 0x401800 0x401800 0x401800 0x401800 0x201800 0x201800 0x201800 0x201800 0x201400 0x101400 0x101400 0x101400 0x101400 0x101400 0x81400 0x81400 0x81405 0x81405 0x81405 0x81400 0x41400 0x41400 0x41400 0x41404 0x21405 0x21405 0x21405 0x22405 0x12405 0x12405 0xa405 0xa404 0x405 0x405 0x705 0x705 0x700 0x700 0x705 0x405 0x405 0x405 0x405 0x584 0x585 0x405 0x205 0x205 0x208 0x104 0x104 0x108 0x108 0x108 0x108 0x108 0x104 0x104 0x104 0x104 0x104 0x210 0x417 0x417 0x811 0x1000 0x1000 0x2000 0x2000 0x4000 0x8000 0x8000 0x10000 0x20000 0x20000 0x40000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x20000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 180.png |  100 | 0x0 0x1000000 0x1003000 0x1002800 0x1001800 0x801800 0x801800 0x801800 0x801800 0x801800 0x401800 0x401800 0x401800 0x401800 0x401800 0x201800 0x201800 0x201800 0x201400 0x201400 0x101400 0x101406 0x101406 0x101405 0x81405 0x81405 0x81405 0x81400 0x41400 0x41400 0x41405 0x41404 0x22405 0x22405 0x22404 0x12405 0x12404 0xc404 0x404 0x404 0x405 0x704 0x705 0x700 0x703 0x705 0x404 0x404 0x405 0x584 0x584 0x584 0x584 0x204 0x204 0x204 0x102 0x102 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x216 0x417 0x414 0x810 0x1000 0x1000 0x2000 0x2000 0x4000 0x8000 0x8000 0x10000 0x20000 0x20000 0x40000 0x40000 0x80000 0x100000 0x100000 0x200000 0x200000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 181.png |  140 | 0x0 0x2003000 0x2003000 0x2003000 0x1003000 0x1002800 0x1002800 0x1002800 0x1001800 0x801800 0x801800 0x801800 0x801800 0x401800 0x401800 0x401800 0x401800 0x401800 0x201800 0x201800 0x201800 0x201400 0x101406 0x101406 0x101400 0x101405 0x81405 0x81405 0x81400 0x82400 0x42400 0x42405 0x42405 0x22405 0x22405 0x22405 0x12405 0x14405 0x404 0x404 0x405 0x705 0x704 0x700 0x700 0x703 0x405 0x804 0x805 0x805 0x984 0x584 0x584 0x584 0x384 0x204 0x104 0x102 0x102 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x216 0x414 0x414 0x808 0x800 0x1000 0x2000 0x2000 0x4000 0x4000 0x8000 0x10000 0x10000 0x20000 0x20000 0x40000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x8000000 0x8000000 0x68000000 0x10000000 0x10000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 182.png |   99 | 0x0 0x4000000 0x4003000 0x2003000 0x2002800 0x2002800 0x2002800 0x1002800 0x1002800 0x1002800 0x1002800 0x1002800 0x801800 0x801800 0x801800 0x801800 0x401800 0x401800 0x401800 0x401800 0x401800 0x201400 0x201400 0x201406 0x201403 0x101405 0x102404 0x102405 0x82405 0x82400 0x82400 0x82400 0x42405 0x42405 0x42405 0x22405 0x24404 0x14405 0x405 0x404 0x804 0x805 0xb04 0xb04 0xb03 0xb03 0xb03 0x804 0x804 0x804 0x985 0x984 0x584 0x584 0x584 0x384 0x204 0x204 0x102 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x204 0x216 0x414 0x414 0x808 0x801 0x1000 0x2000 0x2000 0x4000 0x4000 0x8000 0x10000 0x10000 0x20000 0x20000 0x40000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x0 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 183.png |  330 | 0x0 0x8000000 0x8003000 0x4003000 0x4003000 0x4003000 0x4002800 0x2002800 0x2002800 0x2002800 0x2002800 0x2002800 0x1002800 0x1002b00 0x1002800 0x1002800 0x802800 0x802800 0x802800 0x802800 0x402800 0x402800 0x402806 0x402803 0x202806 0x202803 0x202805 0x102805 0x102805 0x102805 0x102800 0x82800 0x82803 0x82805 0x44805 0x44805 0x24805 0x24805 0x18805 0x805 0x805 0x805 0x805 0xb05 0xb05 0xb00 0xb00 0xb03 0x805 0x809 0x805 0x805 0x804 0x804 0x404 0x405 0x204 0x204 0x208 0x102 0x104 0x108 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x216 0x417 0x414 0x810 0x808 0x1000 0x1000 0x2000 0x2000 0x4000 0x8000 0x8000 0x10000 0x10000 0x20000 0x20000 0x40000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
