【him】如此说道：该文本记录着该文件夹下的图片信息，用于读取图片显示时使用。

 文件名  |   显示时间(ms)    |   纵向压缩的图像数据
 351.png |  149 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x40000000 0x20000000 0x8000000 0x4000000 0x2000000 0x1000000 0x400000 0x400000 0x100000 0x80000 0x40000 0x20000 0x8000 0x8000 0x4000 0x2000 0x1000 0x800 0x400 0x400 0x200 0x100 0x100 0x80 0x40 0x40 0x20 0x20 0x10 0x10 0x10 0x10 0x8 0x8 0x8 0x4 0x4 0x4 0x4 0x2 0x2 0x2 0x1 0x1 0x1 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x4200 0x10100 0x20080 0x40200 0x80100 0x200100 0x400080 0x800080 0x1000080 0x4000080 0x8000040 0x10000040 0x40000040 0x40 0x20 0x20 0x20 0x10 0x10 0x10 0x10 0x8 0x8 0x8 0x8 0x4 0x1 0x1 0x1 0x1 0x1 0x1 0x1 0x1 0x1 0x1 0x1 0x1 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 
 352.png |  100 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x40000000 0x10000000 0x8000000 0x4000000 0x2000000 0x1000000 0x400000 0x200000 0x100000 0x80000 0x40000 0x20000 0x10000 0x8000 0x4000 0x2000 0x2000 0x1000 0x800 0x400 0x800 0x800 0x400 0x400 0x200 0x100 0x100 0x80 0x80 0x40 0x40 0x20 0x20 0x20 0x10 0x10 0x10 0x8 0x8 0x8 0x8 0x4 0x4 0x2 0x4 0x4 0x4 0x2 0x2 0x2 0x2 0x2 0x2 0x1 0x1 0x1 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x22000 0x80800 0x200800 0x400400 0x1000200 0x4000100 0x8000100 0x10000100 0x40000080 0x80 0x80 0x40 0x40 0x40 0x20 0x20 0x20 0x10 0x10 0x10 0x8 0x8 0x8 0x4 0x4 0x2 0x2 0x2 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x8 0x8 0x8 0x8 0x9 0x8 0x9 
 353.png |  209 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x40000000 0x40000000 0x20000000 0x10000000 0x4000000 0x2000000 0x1000000 0x800000 0x400000 0x200000 0x100000 0x80000 0x40000 0x20000 0x20000 0x10000 0x8000 0x4000 0x4000 0x2000 0x1000 0x1000 0x800 0x400 0x400 0x200 0x200 0x100 0x100 0x80 0x80 0x40 0x40 0x40 0x20 0x20 0x10 0x10 0x10 0x10 0x8 0x8 0x8 0x4 0x8 0x8 0x8 0x4 0x4 0x4 0x4 0x4 0x2 0x2 0x2 0x2 0x2 0x1 0x1 0x1 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x408000 0x1004000 0x4002000 0x10001000 0x20001000 0x40001000 0x1000 0x1000 0x800 0x800 0x400 0x400 0x400 0x200 0x200 0x200 0x100 0x100 0x100 0x80 0x80 0x40 0x40 0x40 0x20 0x20 0x20 0x10 0x10 0x10 0x8 0x8 0x8 0x8 0x10 0x10 0x10 0x10 0x11 0x12 
 354.png |  140 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x40000000 0x20000000 0x10000000 0x8000000 0x4000000 0x2000000 0x1000000 0x800000 0x400000 0x400000 0x200000 0x100000 0x80000 0x40000 0x40000 0x20000 0x10000 0x10000 0x8000 0x4000 0x4000 0x2000 0x1000 0x1000 0x800 0x800 0x400 0x400 0x200 0x200 0x200 0x100 0x100 0x100 0x80 0x80 0x80 0x40 0x40 0x40 0x20 0x20 0x20 0x20 0x20 0x10 0x10 0x10 0x10 0x10 0x10 0x8 0x8 0x8 0x8 0x8 0x8 0x4 0x4 0x4 0x4 0x4 0x2 0x2 0x2 0x2 0x2 0x1 0x1 0x1 0x1 0x1 0x1 0x10200000 0x80000 0x40000 0x20000 0x20000 0x10000 0x10000 0x8000 0x8000 0x4000 0x4000 0x4000 0x2000 0x2000 0x1000 0x1000 0x800 0x800 0x400 0x400 0x400 0x200 0x200 0x100 0x400 0x200 0x200 0x101 0x101 0x81 0x81 0x41 0x41 
 355.png |  100 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x40000000 0x20000000 0x10000000 0x8000000 0x4000000 0x2000000 0x1000000 0x800000 0x800000 0x400000 0x400000 0x200000 0x100000 0x80000 0x80000 0x40000 0x20000 0x20000 0x10000 0x8000 0x8000 0x4000 0x4000 0x2000 0x2000 0x1000 0x800 0x800 0x800 0x400 0x400 0x400 0x200 0x200 0x200 0x100 0x100 0x100 0x80 0x80 0x80 0x80 0x40 0x40 0x40 0x40 0x20 0x20 0x20 0x20 0x20 0x10 0x10 0x10 0x10 0x10 0x8 0x8 0x8 0x8 0x8 0x4 0x4 0x4 0x4 0x4 0x2 0x2 0x2 0x2 0x2 0x1 0x1 0x0 0x0 0x0 0x48000000 0x40000000 0x1000000 0x800000 0x400000 0x200000 0x100000 0x100000 0x80000 0x80000 0x80000 0x40000 0x20000 0x20000 0x10000 0x10000 0x8000 0x8000 0x4000 0x4000 0x2001 0x2001 0x1001 0x1001 0x802 0x1002 0x802 
 356.png |  129 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x40000000 0x20000000 0x20000000 0x10000000 0x8000000 0x4000000 0x2000000 0x1000000 0x1000000 0x800000 0x400000 0x200000 0x200000 0x100000 0x80000 0x80000 0x80000 0x40000 0x20000 0x20000 0x10000 0x10000 0x8000 0x4000 0x4000 0x2000 0x2000 0x1000 0x1000 0x1000 0x800 0x800 0x400 0x400 0x400 0x200 0x200 0x200 0x200 0x100 0x100 0x100 0x100 0x80 0x80 0x80 0x40 0x40 0x40 0x40 0x40 0x40 0x20 0x20 0x20 0x20 0x20 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x8 0x8 0x8 0x8 0x8 0x4 0x4 0x4 0x4 0x5 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x20000000 0x8000000 0x4000000 0x2000000 0x1000000 0x1000000 0x800000 0x800000 0x800000 0x400000 0x400000 0x200000 0x100001 0x80001 0x80001 0x40002 0x40002 0x20002 
 357.png |  130 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x40000000 0x40000000 0x20000000 0x10000000 0x8000000 0x4000000 0x4000000 0x4000000 0x2000000 0x1000000 0x800000 0x800000 0x400000 0x200000 0x200000 0x100000 0x80000 0x80000 0x40000 0x40000 0x20000 0x10000 0x10000 0x8000 0x8000 0x4000 0x4000 0x2000 0x2000 0x1000 0x1000 0x1000 0x800 0x800 0x800 0x800 0x400 0x400 0x400 0x200 0x200 0x200 0x200 0x100 0x100 0x100 0x100 0x80 0x80 0x80 0x80 0x80 0x80 0x40 0x40 0x40 0x40 0x40 0x20 0x20 0x20 0x20 0x10 0x10 0x10 0x10 0x10 0x8 0x8 0x8 0x9 0x9 0x6 0xa 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x40000000 0x20000000 0x20000001 0x10000001 0x8000001 0x8000002 0x4000002 0x2000002 
 358.png |   70 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x40000000 0x40000000 0x20000000 0x10000000 0x8000000 0x4000000 0x4000000 0x4000000 0x2000000 0x1000000 0x800000 0x800000 0x400000 0x400000 0x200000 0x100000 0x100000 0x80000 0x40000 0x40000 0x20000 0x20000 0x10000 0x10000 0x8000 0x8000 0x4000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x401 0x401 0x401 0x401 0x401 0x401 0x401 0x201 0x201 0x201 0x200 0x200 0x201 
 359.png |   99 | 0x0 0x95 0x57 0x2f 0x28 0x14 0x16 0x16 0x13 0x10 0x10 0x12 0x13 0xb 0xb 0x13 0xb 0xb 0xb 0xa 0x9 0x5 0x4 0x4 0x4 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x1 0x0 0x0 0x1 0x1 0x40000001 0x20000002 0x10000002 0x8000004 0x4000004 0x2000004 0x1000008 0x800008 0x400008 0x200010 0x100010 0x80010 0x40020 0x20020 0x10020 0x8040 0x4040 0x2080 0x1080 0x880 0x280 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x1 0x1 0x1 0x2 0x2 0x2 0x2 0x2 0x2 0x4 0x4 0x4 0x4 0x4 0x4 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x1 0x1 0x1 0x1 0x1 0x1 0x1 0x1801 0x4801 0x8801 0x20801 0x40800 0x100800 0x200800 0x400400 0x1000400 0x2000400 0x10000400 0x20000400 0x400 0x400 0x400 0x200 0x200 0x200 0x200 0x200 0x200 0x100 0x100 0x100 0x100 0x100 0x100 0x81 0x81 0x81 0x81 
 360.png |  170 | 0x0 0x53 0x48 0x48 0x4b 0x4d 0x4d 0x4e 0x2e 0x2c 0x2b 0x27 0x15 0x13 0x13 0xa 0x9 0x9 0x9 0x9 0x5 0x5 0x9 0x6 0x0 0x1 0x1 0x1 0x2 0x2 0x2 0x4 0x4 0x4 0x8 0x40000008 0x20000008 0x10000010 0x4000010 0x2000010 0x1000020 0x800020 0x400020 0x200040 0x100040 0x80080 0x20080 0x10100 0x8100 0x4100 0x2200 0x1200 0xa00 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x1 0x1 0x1 0x1 0x2 0x2 0x2 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x1 0x1 0x1 0x1 0x1 0x3001 0x9001 0x11001 0x21000 0x81000 0x100800 0x200800 0x800800 0x1000800 0x2000800 0x8000400 0x10000400 0x40000400 0x400 0x400 0x200 0x200 0x200 0x200 0x200 0x100 0x100 0x100 0x100 0x100 0x100 0x80 0x80 0x80 0x80 0x41 0x41 0x41 0x41 0x41 
 361.png |  100 | 0x0 0x12f 0x99 0x95 0x4f 0x49 0x45 0x25 0x26 0x24 0x12 0x12 0x12 0x12 0x25 0x1 0x1 0x2 0x2 0x2 0x4 0x4 0x4 0x8 0x8 0x8 0x10 0x10 0x10 0x20 0x40 0x40 0x40 0x40000080 0x20000080 0x8000080 0x4000080 0x2000100 0x1000100 0x800100 0x400200 0x200200 0x80200 0x40400 0x20400 0x10400 0x8800 0x4800 0x1800 0x0 0x1 0x1 0x1 0x1 0x1 0x2 0x2 0x2 0x2 0x2 0x4 0x4 0x4 0x4 0x4 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x4 0x8 0x8 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x1 0x1 0x14001 0x24001 0x82001 0x102001 0x202001 0x802001 0x1001000 0x2001000 0x4001000 0x10001000 0x20000800 0x40000800 0x800 0x800 0x800 0x400 0x400 0x400 0x200 0x200 0x200 0x200 0x100 0x100 0x100 0x100 0x80 0x80 0x80 0x81 0x41 0x41 0x41 0x41 0x41 0x41 
 362.png |  199 | 0x0 0x9a 0x90 0x89 0x89 0x49 0x52 0x52 0x62 0x2 0x4 0x8 0x8 0x8 0x10 0x10 0x20 0x20 0x20 0x40 0x40 0x40 0x80 0x80 0x80 0x100 0x100 0x100 0x200 0x200 0x40000200 0x20000400 0x10000400 0x8000400 0x4000800 0x1001000 0x801000 0x401000 0x101000 0x82000 0x42000 0x22000 0x14001 0x1 0x1 0x1 0x1 0x2 0x2 0x2 0x2 0x2 0x2 0x4 0x4 0x4 0x4 0x4 0x8 0x8 0x8 0x8 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x8 0x8 0x8 0x8 0x8 0x8 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x50001 0x90001 0x110001 0x408001 0x808001 0x1008001 0x2004001 0x8004000 0x10004000 0x20004000 0x2000 0x2000 0x2000 0x1000 0x1000 0x1000 0x1000 0x800 0x800 0x800 0x400 0x400 0x400 0x200 0x200 0x200 0x100 0x100 0x100 0x80 0x80 0x81 0x41 0x41 0x41 0x41 0x41 0x41 
 363.png |  110 | 0x0 0x8 0x8 0x10 0x10 0x10 0x20 0x20 0x40 0x40 0x40 0x80 0x80 0x100 0x100 0x200 0x200 0x400 0x400 0x400 0x800 0x800 0x800 0x1000 0x1000 0x2000 0x2000 0x2000 0x40004000 0x20004000 0x10004000 0x8008000 0x2008000 0x1008000 0x810001 0x410001 0x210001 0xa0001 0x1 0x2 0x2 0x2 0x2 0x2 0x2 0x4 0x4 0x4 0x4 0x4 0x8 0x8 0x8 0x8 0x8 0x8 0x10 0x10 0x10 0x10 0x10 0x10 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x10 0x10 0x10 0x10 0x10 0x8 0x8 0x8 0x8 0x8 0x8 0x4 0x8 0x4 0x4 0x4 0x4 0x4 0x4 0x2 0x2 0x2 0x2 0x2 0x480002 0x880001 0x2080001 0x4040001 0x8040001 0x20040001 0x40020000 0x20000 0x20000 0x10000 0x10000 0x10000 0x8000 0x8000 0x8000 0x4000 0x4000 0x2000 0x2000 0x2000 0x1000 0x1000 0x800 0x800 0x800 0x400 0x400 0x401 0x201 0x201 0x101 0x101 0x101 0x81 0x81 
 364.png |  140 | 0x0 0x40 0x40 0x40 0x80 0x80 0x100 0x100 0x200 0x200 0x400 0x400 0x800 0x800 0x1000 0x1000 0x1000 0x2000 0x4000 0x8000 0x8000 0x8000 0x10000 0x10000 0x20000 0x20000 0x20000 0x40000 0x40040000 0x20080001 0x10080001 0x4080001 0x2100001 0x1100001 0xa00002 0x2 0x2 0x2 0x2 0x2 0x4 0x4 0x4 0x4 0x8 0x8 0x8 0x8 0x8 0x8 0x10 0x10 0x10 0x10 0x10 0x20 0x20 0x20 0x20 0x20 0x40 0x40 0x40 0x40 0x80 0x80 0x40 0x40 0x40 0x40 0x40 0x20 0x20 0x20 0x20 0x20 0x10 0x10 0x10 0x10 0x10 0x10 0x8 0x8 0x8 0x8 0x8 0x8 0x4 0x4 0x4 0x4 0x4 0x2 0x2 0x2 0x5000002 0x9000002 0x20800002 0x40800000 0x400000 0x400000 0x400000 0x200000 0x200000 0x100001 0x100001 0x100001 0x80001 0x80001 0x80001 0x40001 0x40001 0x20001 0x20001 0x10001 0x10001 0x8001 0x8001 0x4001 0x4001 0x2001 0x2001 0x1001 0x1001 0x801 0x801 0x401 
 365.png |  250 | 0x0 0x800 0x1000 0x2000 0x2000 0x4000 0x4000 0x8000 0x8000 0x10000 0x10000 0x20000 0x20000 0x40000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x400000 0x800001 0x800001 0x1000001 0x1000001 0x2000001 0x2000002 0x44000002 0x24000002 0x2 0x2 0x4 0x4 0x4 0x4 0x4 0x4 0x8 0x8 0x8 0x8 0x8 0x10 0x10 0x10 0x10 0x20 0x20 0x20 0x20 0x20 0x40 0x40 0x40 0x40 0x40 0x80 0x80 0x80 0x80 0x80 0x80 0x100 0x100 0x100 0x100 0x100 0x100 0x80 0x80 0x80 0x80 0x80 0x40 0x40 0x40 0x40 0x40 0x20 0x20 0x20 0x20 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x8 0x8 0x8 0x8 0x4 0x4 0x4 0x4 0x4 0x2 0x0 0x40000000 0x40000003 0x20000002 0x20000002 0x10000002 0x10000002 0x8000002 0x4000002 0x4000002 0x2000002 0x2000002 0x4000002 0x2000002 0x1000002 0x1000002 0x800002 0x800002 0x400002 0x200002 0x200002 0x100002 0x80002 0x80002 0x40002 0x40002 0x20002 0x10004 
 366.png |  110 | 0x0 0x40000 0x80000 0x100000 0x200000 0x200000 0x400000 0x800000 0x800000 0x1000000 0x2000000 0x4000000 0x4000000 0x8000000 0x10000000 0x10000000 0x20000001 0x40000001 0x40000001 0x1 0x1 0x2 0x2 0x2 0x2 0x2 0x4 0x4 0x4 0x4 0x8 0x8 0x8 0x8 0x8 0x10 0x10 0x10 0x10 0x20 0x20 0x20 0x20 0x20 0x40 0x40 0x40 0x40 0x40 0x80 0x80 0x80 0x100 0x100 0x100 0x100 0x200 0x200 0x200 0x200 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x200 0x200 0x200 0x200 0x200 0x100 0x100 0x100 0x100 0x100 0x80 0x80 0x80 0x80 0x80 0x40 0x40 0x40 0x40 0x40 0x20 0x20 0x20 0x20 0x20 0x10 0x10 0x10 0x10 0x10 0x8 0x8 0xc 0xc 0xc 0x9 0x8 0x8 0x4 0x4 0x4 0x4 0x4 0x4 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 
 367.png |  219 | 0x0 0x80000 0x100000 0x400000 0x800000 0x1000000 0x2000000 0x8000000 0x10000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x1 0x2 0x2 0x2 0x2 0x4 0x4 0x4 0x4 0x8 0x8 0x8 0x10 0x10 0x10 0x10 0x20 0x20 0x20 0x20 0x20 0x20 0x40 0x40 0x40 0x80 0x80 0x80 0x80 0x100 0x100 0x100 0x200 0x200 0x200 0x200 0x400 0x400 0x400 0x800 0x800 0x800 0x1000 0x1000 0x1000 0x1000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x800 0x1000 0x1000 0x1000 0x1000 0x1000 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x100 0x100 0x100 0x100 0x100 0x80 0x80 0x80 0x9d 0x9c 0x84 0x84 0x85 0x80 0x40 0x40 0x40 0x40 
 368.png |  100 | 0x0 0x4000 0x20000 0x100000 0x400000 0x2000000 0x8000000 0x20000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x1 0x2 0x2 0x2 0x4 0x4 0x4 0x8 0x8 0x8 0x10 0x10 0x8 0x10 0x10 0x20 0x20 0x20 0x40 0x40 0x40 0x80 0x80 0x100 0x100 0x100 0x200 0x200 0x400 0x400 0x400 0x800 0x800 0x800 0x1000 0x2000 0x2000 0x2000 0x4000 0x4000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x2000 0x2000 0x2000 0x2000 0x2000 0x1000 
 369.png |  170 | 0x0 0x5980 0x2000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x2 0x2 0x2 0x4 0x4 0x8 0x8 0x10 0x10 0x10 0x20 0x20 0x40 0x40 0x40 0x80 0x80 0x40 0x80 0x80 0x100 0x100 0x200 0x200 0x400 0x400 0x800 0x800 0x1000 0x1000 0x2000 0x4000 0x8000 0x8000 0x8000 0x10000 0x10000 0x20000 0x20000 0x40000 0x40000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x400000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x1000000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 
 370.png |  170 | 0x0 0x0 0x0 0x0 0x40000000 0x200000 0x1000 0x80 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x0 0x1 0x1 0x2 0x4 0x4 0x8 0x8 0x10 0x10 0x20 0x40 0x40 0x80 0x80 0x100 0x100 0x200 0x400 0x400 0x800 0x800 0x1000 0x1000 0x2000 0x2000 0x4000 0x8000 0x8000 0x10000 0x10000 0x20000 0x40000 0x40000 0x80000 0x80000 0x100000 0x200000 0x200000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x4000000 0x4000000 0x8000000 0x10000000 0x10000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 371.png |   79 | 0x0 0xa 0x0 0x0 0x0 0x0 0x0 0x0 0x10000000 0x1000000 0x100000 0x20000 0x2000 0x800 0x80 0x70 0x400 0x40 0x38 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x4 0x4 0x8 0x10 0x10 0x20 0x40 0x40 0x80 0x100 0x200 0x200 0x400 0x800 0x400 0x800 0x1000 0x2000 0x2000 0x4000 0x8000 0x10000 0x10000 0x20000 0x40000 0x80000 0x100000 0x100000 0x200000 0x400000 0x800000 0x800000 0x1000000 0x2000000 0x4000000 0x4000000 0x8000000 0x10000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 372.png |   90 | 0x0 0x50 0x9c 0x9f 0xa3 0x3 0x3 0x3 0x3 0x3 0x3 0x0 0x20000000 0x4000000 0x1000000 0x100000 0x20000 0x10000 0x2000 0x800 0x200 0x80 0x20 0x4 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x4 0x8 0x8 0x10 0x20 0x40 0x80 0x80 0x100 0x200 0x400 0x200 0x400 0x800 0x1000 0x1000 0x2000 0x4000 0x8000 0x10000 0x20000 0x40000 0x40000 0x80000 0x100000 0x200000 0x400000 0x800000 0x800000 0x1000000 0x2000000 0x4000000 0x8000000 0x10000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 373.png |   80 | 0x0 0xa78 0x948 0xa48 0xa53 0x90 0x90 0x9f 0x9f 0xaf 0x3 0x3 0xe 0x4000001a 0x20000002 0x8000002 0x2000003 0x800000 0x200000 0x80001 0x40000 0x10000 0x4000 0x1000 0x400 0x200 0x80 0x40 0x8 0x4 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x4 0x8 0x10 0x8 0x10 0x20 0x40 0x80 0x100 0x200 0x400 0x800 0x1000 0x2000 0x4000 0x8000 0x10000 0x20000 0x40000 0x80000 0x100000 0x200000 0x200000 0x400000 0x800000 0x1000000 0x2000001 0x4000001 0x8000000 0x10000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 374.png |  120 | 0x0 0xa9d 0xab3 0xab9 0x12b8 0x1288 0xc88 0x93 0x90 0x9c 0x9c 0x9f 0x9f 0xaf 0xf 0xe 0x40000002 0x1000001a 0x400001a 0x2000002 0x800003 0x400003 0x100000 0x40001 0x20001 0x10000 0x4000 0x1000 0x800 0x400 0x100 0x40 0x40 0x10 0x4 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x4 0x8 0x8 0x10 0x20 0x40 0x80 0x100 0x200 0x400 0x800 0x1000 0x2000 0x4000 0x10000 0x20000 0x40000 0x80000 0x200000 0x400000 0x800000 0x1000000 0x2000000 0x4000000 0x8000001 0x10000002 0x20000002 0x40000002 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
